
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
    a874:	68 84 00 00 00       	pushq  $0x84
    a879:	f2 e9 a1 f7 ff ff    	bnd jmpq a020 <.plt>
    a87f:	90                   	nop
    a880:	f3 0f 1e fa          	endbr64 
    a884:	68 85 00 00 00       	pushq  $0x85
    a889:	f2 e9 91 f7 ff ff    	bnd jmpq a020 <.plt>
    a88f:	90                   	nop
    a890:	f3 0f 1e fa          	endbr64 
    a894:	68 86 00 00 00       	pushq  $0x86
    a899:	f2 e9 81 f7 ff ff    	bnd jmpq a020 <.plt>
    a89f:	90                   	nop
    a8a0:	f3 0f 1e fa          	endbr64 
    a8a4:	68 87 00 00 00       	pushq  $0x87
    a8a9:	f2 e9 71 f7 ff ff    	bnd jmpq a020 <.plt>
    a8af:	90                   	nop
    a8b0:	f3 0f 1e fa          	endbr64 
    a8b4:	68 88 00 00 00       	pushq  $0x88
    a8b9:	f2 e9 61 f7 ff ff    	bnd jmpq a020 <.plt>
    a8bf:	90                   	nop
    a8c0:	f3 0f 1e fa          	endbr64 
    a8c4:	68 89 00 00 00       	pushq  $0x89
    a8c9:	f2 e9 51 f7 ff ff    	bnd jmpq a020 <.plt>
    a8cf:	90                   	nop
    a8d0:	f3 0f 1e fa          	endbr64 
    a8d4:	68 8a 00 00 00       	pushq  $0x8a
    a8d9:	f2 e9 41 f7 ff ff    	bnd jmpq a020 <.plt>
    a8df:	90                   	nop
    a8e0:	f3 0f 1e fa          	endbr64 
    a8e4:	68 8b 00 00 00       	pushq  $0x8b
    a8e9:	f2 e9 31 f7 ff ff    	bnd jmpq a020 <.plt>
    a8ef:	90                   	nop
    a8f0:	f3 0f 1e fa          	endbr64 
    a8f4:	68 8c 00 00 00       	pushq  $0x8c
    a8f9:	f2 e9 21 f7 ff ff    	bnd jmpq a020 <.plt>
    a8ff:	90                   	nop
    a900:	f3 0f 1e fa          	endbr64 
    a904:	68 8d 00 00 00       	pushq  $0x8d
    a909:	f2 e9 11 f7 ff ff    	bnd jmpq a020 <.plt>
    a90f:	90                   	nop
    a910:	f3 0f 1e fa          	endbr64 
    a914:	68 8e 00 00 00       	pushq  $0x8e
    a919:	f2 e9 01 f7 ff ff    	bnd jmpq a020 <.plt>
    a91f:	90                   	nop
    a920:	f3 0f 1e fa          	endbr64 
    a924:	68 8f 00 00 00       	pushq  $0x8f
    a929:	f2 e9 f1 f6 ff ff    	bnd jmpq a020 <.plt>
    a92f:	90                   	nop
    a930:	f3 0f 1e fa          	endbr64 
    a934:	68 90 00 00 00       	pushq  $0x90
    a939:	f2 e9 e1 f6 ff ff    	bnd jmpq a020 <.plt>
    a93f:	90                   	nop
    a940:	f3 0f 1e fa          	endbr64 
    a944:	68 91 00 00 00       	pushq  $0x91
    a949:	f2 e9 d1 f6 ff ff    	bnd jmpq a020 <.plt>
    a94f:	90                   	nop
    a950:	f3 0f 1e fa          	endbr64 
    a954:	68 92 00 00 00       	pushq  $0x92
    a959:	f2 e9 c1 f6 ff ff    	bnd jmpq a020 <.plt>
    a95f:	90                   	nop
    a960:	f3 0f 1e fa          	endbr64 
    a964:	68 93 00 00 00       	pushq  $0x93
    a969:	f2 e9 b1 f6 ff ff    	bnd jmpq a020 <.plt>
    a96f:	90                   	nop
    a970:	f3 0f 1e fa          	endbr64 
    a974:	68 94 00 00 00       	pushq  $0x94
    a979:	f2 e9 a1 f6 ff ff    	bnd jmpq a020 <.plt>
    a97f:	90                   	nop
    a980:	f3 0f 1e fa          	endbr64 
    a984:	68 95 00 00 00       	pushq  $0x95
    a989:	f2 e9 91 f6 ff ff    	bnd jmpq a020 <.plt>
    a98f:	90                   	nop
    a990:	f3 0f 1e fa          	endbr64 
    a994:	68 96 00 00 00       	pushq  $0x96
    a999:	f2 e9 81 f6 ff ff    	bnd jmpq a020 <.plt>
    a99f:	90                   	nop
    a9a0:	f3 0f 1e fa          	endbr64 
    a9a4:	68 97 00 00 00       	pushq  $0x97
    a9a9:	f2 e9 71 f6 ff ff    	bnd jmpq a020 <.plt>
    a9af:	90                   	nop
    a9b0:	f3 0f 1e fa          	endbr64 
    a9b4:	68 98 00 00 00       	pushq  $0x98
    a9b9:	f2 e9 61 f6 ff ff    	bnd jmpq a020 <.plt>
    a9bf:	90                   	nop
    a9c0:	f3 0f 1e fa          	endbr64 
    a9c4:	68 99 00 00 00       	pushq  $0x99
    a9c9:	f2 e9 51 f6 ff ff    	bnd jmpq a020 <.plt>
    a9cf:	90                   	nop
    a9d0:	f3 0f 1e fa          	endbr64 
    a9d4:	68 9a 00 00 00       	pushq  $0x9a
    a9d9:	f2 e9 41 f6 ff ff    	bnd jmpq a020 <.plt>
    a9df:	90                   	nop
    a9e0:	f3 0f 1e fa          	endbr64 
    a9e4:	68 9b 00 00 00       	pushq  $0x9b
    a9e9:	f2 e9 31 f6 ff ff    	bnd jmpq a020 <.plt>
    a9ef:	90                   	nop
    a9f0:	f3 0f 1e fa          	endbr64 
    a9f4:	68 9c 00 00 00       	pushq  $0x9c
    a9f9:	f2 e9 21 f6 ff ff    	bnd jmpq a020 <.plt>
    a9ff:	90                   	nop
    aa00:	f3 0f 1e fa          	endbr64 
    aa04:	68 9d 00 00 00       	pushq  $0x9d
    aa09:	f2 e9 11 f6 ff ff    	bnd jmpq a020 <.plt>
    aa0f:	90                   	nop
    aa10:	f3 0f 1e fa          	endbr64 
    aa14:	68 9e 00 00 00       	pushq  $0x9e
    aa19:	f2 e9 01 f6 ff ff    	bnd jmpq a020 <.plt>
    aa1f:	90                   	nop
    aa20:	f3 0f 1e fa          	endbr64 
    aa24:	68 9f 00 00 00       	pushq  $0x9f
    aa29:	f2 e9 f1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa2f:	90                   	nop
    aa30:	f3 0f 1e fa          	endbr64 
    aa34:	68 a0 00 00 00       	pushq  $0xa0
    aa39:	f2 e9 e1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa3f:	90                   	nop
    aa40:	f3 0f 1e fa          	endbr64 
    aa44:	68 a1 00 00 00       	pushq  $0xa1
    aa49:	f2 e9 d1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa4f:	90                   	nop
    aa50:	f3 0f 1e fa          	endbr64 
    aa54:	68 a2 00 00 00       	pushq  $0xa2
    aa59:	f2 e9 c1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa5f:	90                   	nop
    aa60:	f3 0f 1e fa          	endbr64 
    aa64:	68 a3 00 00 00       	pushq  $0xa3
    aa69:	f2 e9 b1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa6f:	90                   	nop
    aa70:	f3 0f 1e fa          	endbr64 
    aa74:	68 a4 00 00 00       	pushq  $0xa4
    aa79:	f2 e9 a1 f5 ff ff    	bnd jmpq a020 <.plt>
    aa7f:	90                   	nop
    aa80:	f3 0f 1e fa          	endbr64 
    aa84:	68 a5 00 00 00       	pushq  $0xa5
    aa89:	f2 e9 91 f5 ff ff    	bnd jmpq a020 <.plt>
    aa8f:	90                   	nop
    aa90:	f3 0f 1e fa          	endbr64 
    aa94:	68 a6 00 00 00       	pushq  $0xa6
    aa99:	f2 e9 81 f5 ff ff    	bnd jmpq a020 <.plt>
    aa9f:	90                   	nop
    aaa0:	f3 0f 1e fa          	endbr64 
    aaa4:	68 a7 00 00 00       	pushq  $0xa7
    aaa9:	f2 e9 71 f5 ff ff    	bnd jmpq a020 <.plt>
    aaaf:	90                   	nop
    aab0:	f3 0f 1e fa          	endbr64 
    aab4:	68 a8 00 00 00       	pushq  $0xa8
    aab9:	f2 e9 61 f5 ff ff    	bnd jmpq a020 <.plt>
    aabf:	90                   	nop
    aac0:	f3 0f 1e fa          	endbr64 
    aac4:	68 a9 00 00 00       	pushq  $0xa9
    aac9:	f2 e9 51 f5 ff ff    	bnd jmpq a020 <.plt>
    aacf:	90                   	nop
    aad0:	f3 0f 1e fa          	endbr64 
    aad4:	68 aa 00 00 00       	pushq  $0xaa
    aad9:	f2 e9 41 f5 ff ff    	bnd jmpq a020 <.plt>
    aadf:	90                   	nop
    aae0:	f3 0f 1e fa          	endbr64 
    aae4:	68 ab 00 00 00       	pushq  $0xab
    aae9:	f2 e9 31 f5 ff ff    	bnd jmpq a020 <.plt>
    aaef:	90                   	nop
    aaf0:	f3 0f 1e fa          	endbr64 
    aaf4:	68 ac 00 00 00       	pushq  $0xac
    aaf9:	f2 e9 21 f5 ff ff    	bnd jmpq a020 <.plt>
    aaff:	90                   	nop
    ab00:	f3 0f 1e fa          	endbr64 
    ab04:	68 ad 00 00 00       	pushq  $0xad
    ab09:	f2 e9 11 f5 ff ff    	bnd jmpq a020 <.plt>
    ab0f:	90                   	nop
    ab10:	f3 0f 1e fa          	endbr64 
    ab14:	68 ae 00 00 00       	pushq  $0xae
    ab19:	f2 e9 01 f5 ff ff    	bnd jmpq a020 <.plt>
    ab1f:	90                   	nop
    ab20:	f3 0f 1e fa          	endbr64 
    ab24:	68 af 00 00 00       	pushq  $0xaf
    ab29:	f2 e9 f1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab2f:	90                   	nop
    ab30:	f3 0f 1e fa          	endbr64 
    ab34:	68 b0 00 00 00       	pushq  $0xb0
    ab39:	f2 e9 e1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab3f:	90                   	nop
    ab40:	f3 0f 1e fa          	endbr64 
    ab44:	68 b1 00 00 00       	pushq  $0xb1
    ab49:	f2 e9 d1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab4f:	90                   	nop
    ab50:	f3 0f 1e fa          	endbr64 
    ab54:	68 b2 00 00 00       	pushq  $0xb2
    ab59:	f2 e9 c1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab5f:	90                   	nop
    ab60:	f3 0f 1e fa          	endbr64 
    ab64:	68 b3 00 00 00       	pushq  $0xb3
    ab69:	f2 e9 b1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab6f:	90                   	nop
    ab70:	f3 0f 1e fa          	endbr64 
    ab74:	68 b4 00 00 00       	pushq  $0xb4
    ab79:	f2 e9 a1 f4 ff ff    	bnd jmpq a020 <.plt>
    ab7f:	90                   	nop
    ab80:	f3 0f 1e fa          	endbr64 
    ab84:	68 b5 00 00 00       	pushq  $0xb5
    ab89:	f2 e9 91 f4 ff ff    	bnd jmpq a020 <.plt>
    ab8f:	90                   	nop
    ab90:	f3 0f 1e fa          	endbr64 
    ab94:	68 b6 00 00 00       	pushq  $0xb6
    ab99:	f2 e9 81 f4 ff ff    	bnd jmpq a020 <.plt>
    ab9f:	90                   	nop
    aba0:	f3 0f 1e fa          	endbr64 
    aba4:	68 b7 00 00 00       	pushq  $0xb7
    aba9:	f2 e9 71 f4 ff ff    	bnd jmpq a020 <.plt>
    abaf:	90                   	nop
    abb0:	f3 0f 1e fa          	endbr64 
    abb4:	68 b8 00 00 00       	pushq  $0xb8
    abb9:	f2 e9 61 f4 ff ff    	bnd jmpq a020 <.plt>
    abbf:	90                   	nop
    abc0:	f3 0f 1e fa          	endbr64 
    abc4:	68 b9 00 00 00       	pushq  $0xb9
    abc9:	f2 e9 51 f4 ff ff    	bnd jmpq a020 <.plt>
    abcf:	90                   	nop
    abd0:	f3 0f 1e fa          	endbr64 
    abd4:	68 ba 00 00 00       	pushq  $0xba
    abd9:	f2 e9 41 f4 ff ff    	bnd jmpq a020 <.plt>
    abdf:	90                   	nop
    abe0:	f3 0f 1e fa          	endbr64 
    abe4:	68 bb 00 00 00       	pushq  $0xbb
    abe9:	f2 e9 31 f4 ff ff    	bnd jmpq a020 <.plt>
    abef:	90                   	nop
    abf0:	f3 0f 1e fa          	endbr64 
    abf4:	68 bc 00 00 00       	pushq  $0xbc
    abf9:	f2 e9 21 f4 ff ff    	bnd jmpq a020 <.plt>
    abff:	90                   	nop
    ac00:	f3 0f 1e fa          	endbr64 
    ac04:	68 bd 00 00 00       	pushq  $0xbd
    ac09:	f2 e9 11 f4 ff ff    	bnd jmpq a020 <.plt>
    ac0f:	90                   	nop
    ac10:	f3 0f 1e fa          	endbr64 
    ac14:	68 be 00 00 00       	pushq  $0xbe
    ac19:	f2 e9 01 f4 ff ff    	bnd jmpq a020 <.plt>
    ac1f:	90                   	nop
    ac20:	f3 0f 1e fa          	endbr64 
    ac24:	68 bf 00 00 00       	pushq  $0xbf
    ac29:	f2 e9 f1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac2f:	90                   	nop
    ac30:	f3 0f 1e fa          	endbr64 
    ac34:	68 c0 00 00 00       	pushq  $0xc0
    ac39:	f2 e9 e1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac3f:	90                   	nop
    ac40:	f3 0f 1e fa          	endbr64 
    ac44:	68 c1 00 00 00       	pushq  $0xc1
    ac49:	f2 e9 d1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac4f:	90                   	nop
    ac50:	f3 0f 1e fa          	endbr64 
    ac54:	68 c2 00 00 00       	pushq  $0xc2
    ac59:	f2 e9 c1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac5f:	90                   	nop
    ac60:	f3 0f 1e fa          	endbr64 
    ac64:	68 c3 00 00 00       	pushq  $0xc3
    ac69:	f2 e9 b1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac6f:	90                   	nop
    ac70:	f3 0f 1e fa          	endbr64 
    ac74:	68 c4 00 00 00       	pushq  $0xc4
    ac79:	f2 e9 a1 f3 ff ff    	bnd jmpq a020 <.plt>
    ac7f:	90                   	nop
    ac80:	f3 0f 1e fa          	endbr64 
    ac84:	68 c5 00 00 00       	pushq  $0xc5
    ac89:	f2 e9 91 f3 ff ff    	bnd jmpq a020 <.plt>
    ac8f:	90                   	nop
    ac90:	f3 0f 1e fa          	endbr64 
    ac94:	68 c6 00 00 00       	pushq  $0xc6
    ac99:	f2 e9 81 f3 ff ff    	bnd jmpq a020 <.plt>
    ac9f:	90                   	nop
    aca0:	f3 0f 1e fa          	endbr64 
    aca4:	68 c7 00 00 00       	pushq  $0xc7
    aca9:	f2 e9 71 f3 ff ff    	bnd jmpq a020 <.plt>
    acaf:	90                   	nop
    acb0:	f3 0f 1e fa          	endbr64 
    acb4:	68 c8 00 00 00       	pushq  $0xc8
    acb9:	f2 e9 61 f3 ff ff    	bnd jmpq a020 <.plt>
    acbf:	90                   	nop
    acc0:	f3 0f 1e fa          	endbr64 
    acc4:	68 c9 00 00 00       	pushq  $0xc9
    acc9:	f2 e9 51 f3 ff ff    	bnd jmpq a020 <.plt>
    accf:	90                   	nop
    acd0:	f3 0f 1e fa          	endbr64 
    acd4:	68 ca 00 00 00       	pushq  $0xca
    acd9:	f2 e9 41 f3 ff ff    	bnd jmpq a020 <.plt>
    acdf:	90                   	nop
    ace0:	f3 0f 1e fa          	endbr64 
    ace4:	68 cb 00 00 00       	pushq  $0xcb
    ace9:	f2 e9 31 f3 ff ff    	bnd jmpq a020 <.plt>
    acef:	90                   	nop
    acf0:	f3 0f 1e fa          	endbr64 
    acf4:	68 cc 00 00 00       	pushq  $0xcc
    acf9:	f2 e9 21 f3 ff ff    	bnd jmpq a020 <.plt>
    acff:	90                   	nop
    ad00:	f3 0f 1e fa          	endbr64 
    ad04:	68 cd 00 00 00       	pushq  $0xcd
    ad09:	f2 e9 11 f3 ff ff    	bnd jmpq a020 <.plt>
    ad0f:	90                   	nop
    ad10:	f3 0f 1e fa          	endbr64 
    ad14:	68 ce 00 00 00       	pushq  $0xce
    ad19:	f2 e9 01 f3 ff ff    	bnd jmpq a020 <.plt>
    ad1f:	90                   	nop
    ad20:	f3 0f 1e fa          	endbr64 
    ad24:	68 cf 00 00 00       	pushq  $0xcf
    ad29:	f2 e9 f1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad2f:	90                   	nop
    ad30:	f3 0f 1e fa          	endbr64 
    ad34:	68 d0 00 00 00       	pushq  $0xd0
    ad39:	f2 e9 e1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad3f:	90                   	nop
    ad40:	f3 0f 1e fa          	endbr64 
    ad44:	68 d1 00 00 00       	pushq  $0xd1
    ad49:	f2 e9 d1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad4f:	90                   	nop
    ad50:	f3 0f 1e fa          	endbr64 
    ad54:	68 d2 00 00 00       	pushq  $0xd2
    ad59:	f2 e9 c1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad5f:	90                   	nop
    ad60:	f3 0f 1e fa          	endbr64 
    ad64:	68 d3 00 00 00       	pushq  $0xd3
    ad69:	f2 e9 b1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad6f:	90                   	nop
    ad70:	f3 0f 1e fa          	endbr64 
    ad74:	68 d4 00 00 00       	pushq  $0xd4
    ad79:	f2 e9 a1 f2 ff ff    	bnd jmpq a020 <.plt>
    ad7f:	90                   	nop
    ad80:	f3 0f 1e fa          	endbr64 
    ad84:	68 d5 00 00 00       	pushq  $0xd5
    ad89:	f2 e9 91 f2 ff ff    	bnd jmpq a020 <.plt>
    ad8f:	90                   	nop
    ad90:	f3 0f 1e fa          	endbr64 
    ad94:	68 d6 00 00 00       	pushq  $0xd6
    ad99:	f2 e9 81 f2 ff ff    	bnd jmpq a020 <.plt>
    ad9f:	90                   	nop
    ada0:	f3 0f 1e fa          	endbr64 
    ada4:	68 d7 00 00 00       	pushq  $0xd7
    ada9:	f2 e9 71 f2 ff ff    	bnd jmpq a020 <.plt>
    adaf:	90                   	nop
    adb0:	f3 0f 1e fa          	endbr64 
    adb4:	68 d8 00 00 00       	pushq  $0xd8
    adb9:	f2 e9 61 f2 ff ff    	bnd jmpq a020 <.plt>
    adbf:	90                   	nop
    adc0:	f3 0f 1e fa          	endbr64 
    adc4:	68 d9 00 00 00       	pushq  $0xd9
    adc9:	f2 e9 51 f2 ff ff    	bnd jmpq a020 <.plt>
    adcf:	90                   	nop
    add0:	f3 0f 1e fa          	endbr64 
    add4:	68 da 00 00 00       	pushq  $0xda
    add9:	f2 e9 41 f2 ff ff    	bnd jmpq a020 <.plt>
    addf:	90                   	nop
    ade0:	f3 0f 1e fa          	endbr64 
    ade4:	68 db 00 00 00       	pushq  $0xdb
    ade9:	f2 e9 31 f2 ff ff    	bnd jmpq a020 <.plt>
    adef:	90                   	nop
    adf0:	f3 0f 1e fa          	endbr64 
    adf4:	68 dc 00 00 00       	pushq  $0xdc
    adf9:	f2 e9 21 f2 ff ff    	bnd jmpq a020 <.plt>
    adff:	90                   	nop
    ae00:	f3 0f 1e fa          	endbr64 
    ae04:	68 dd 00 00 00       	pushq  $0xdd
    ae09:	f2 e9 11 f2 ff ff    	bnd jmpq a020 <.plt>
    ae0f:	90                   	nop
    ae10:	f3 0f 1e fa          	endbr64 
    ae14:	68 de 00 00 00       	pushq  $0xde
    ae19:	f2 e9 01 f2 ff ff    	bnd jmpq a020 <.plt>
    ae1f:	90                   	nop
    ae20:	f3 0f 1e fa          	endbr64 
    ae24:	68 df 00 00 00       	pushq  $0xdf
    ae29:	f2 e9 f1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae2f:	90                   	nop
    ae30:	f3 0f 1e fa          	endbr64 
    ae34:	68 e0 00 00 00       	pushq  $0xe0
    ae39:	f2 e9 e1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae3f:	90                   	nop
    ae40:	f3 0f 1e fa          	endbr64 
    ae44:	68 e1 00 00 00       	pushq  $0xe1
    ae49:	f2 e9 d1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae4f:	90                   	nop
    ae50:	f3 0f 1e fa          	endbr64 
    ae54:	68 e2 00 00 00       	pushq  $0xe2
    ae59:	f2 e9 c1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae5f:	90                   	nop
    ae60:	f3 0f 1e fa          	endbr64 
    ae64:	68 e3 00 00 00       	pushq  $0xe3
    ae69:	f2 e9 b1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae6f:	90                   	nop
    ae70:	f3 0f 1e fa          	endbr64 
    ae74:	68 e4 00 00 00       	pushq  $0xe4
    ae79:	f2 e9 a1 f1 ff ff    	bnd jmpq a020 <.plt>
    ae7f:	90                   	nop
    ae80:	f3 0f 1e fa          	endbr64 
    ae84:	68 e5 00 00 00       	pushq  $0xe5
    ae89:	f2 e9 91 f1 ff ff    	bnd jmpq a020 <.plt>
    ae8f:	90                   	nop
    ae90:	f3 0f 1e fa          	endbr64 
    ae94:	68 e6 00 00 00       	pushq  $0xe6
    ae99:	f2 e9 81 f1 ff ff    	bnd jmpq a020 <.plt>
    ae9f:	90                   	nop
    aea0:	f3 0f 1e fa          	endbr64 
    aea4:	68 e7 00 00 00       	pushq  $0xe7
    aea9:	f2 e9 71 f1 ff ff    	bnd jmpq a020 <.plt>
    aeaf:	90                   	nop
    aeb0:	f3 0f 1e fa          	endbr64 
    aeb4:	68 e8 00 00 00       	pushq  $0xe8
    aeb9:	f2 e9 61 f1 ff ff    	bnd jmpq a020 <.plt>
    aebf:	90                   	nop
    aec0:	f3 0f 1e fa          	endbr64 
    aec4:	68 e9 00 00 00       	pushq  $0xe9
    aec9:	f2 e9 51 f1 ff ff    	bnd jmpq a020 <.plt>
    aecf:	90                   	nop
    aed0:	f3 0f 1e fa          	endbr64 
    aed4:	68 ea 00 00 00       	pushq  $0xea
    aed9:	f2 e9 41 f1 ff ff    	bnd jmpq a020 <.plt>
    aedf:	90                   	nop
    aee0:	f3 0f 1e fa          	endbr64 
    aee4:	68 eb 00 00 00       	pushq  $0xeb
    aee9:	f2 e9 31 f1 ff ff    	bnd jmpq a020 <.plt>
    aeef:	90                   	nop
    aef0:	f3 0f 1e fa          	endbr64 
    aef4:	68 ec 00 00 00       	pushq  $0xec
    aef9:	f2 e9 21 f1 ff ff    	bnd jmpq a020 <.plt>
    aeff:	90                   	nop
    af00:	f3 0f 1e fa          	endbr64 
    af04:	68 ed 00 00 00       	pushq  $0xed
    af09:	f2 e9 11 f1 ff ff    	bnd jmpq a020 <.plt>
    af0f:	90                   	nop
    af10:	f3 0f 1e fa          	endbr64 
    af14:	68 ee 00 00 00       	pushq  $0xee
    af19:	f2 e9 01 f1 ff ff    	bnd jmpq a020 <.plt>
    af1f:	90                   	nop
    af20:	f3 0f 1e fa          	endbr64 
    af24:	68 ef 00 00 00       	pushq  $0xef
    af29:	f2 e9 f1 f0 ff ff    	bnd jmpq a020 <.plt>
    af2f:	90                   	nop
    af30:	f3 0f 1e fa          	endbr64 
    af34:	68 f0 00 00 00       	pushq  $0xf0
    af39:	f2 e9 e1 f0 ff ff    	bnd jmpq a020 <.plt>
    af3f:	90                   	nop
    af40:	f3 0f 1e fa          	endbr64 
    af44:	68 f1 00 00 00       	pushq  $0xf1
    af49:	f2 e9 d1 f0 ff ff    	bnd jmpq a020 <.plt>
    af4f:	90                   	nop
    af50:	f3 0f 1e fa          	endbr64 
    af54:	68 f2 00 00 00       	pushq  $0xf2
    af59:	f2 e9 c1 f0 ff ff    	bnd jmpq a020 <.plt>
    af5f:	90                   	nop
    af60:	f3 0f 1e fa          	endbr64 
    af64:	68 f3 00 00 00       	pushq  $0xf3
    af69:	f2 e9 b1 f0 ff ff    	bnd jmpq a020 <.plt>
    af6f:	90                   	nop
    af70:	f3 0f 1e fa          	endbr64 
    af74:	68 f4 00 00 00       	pushq  $0xf4
    af79:	f2 e9 a1 f0 ff ff    	bnd jmpq a020 <.plt>
    af7f:	90                   	nop
    af80:	f3 0f 1e fa          	endbr64 
    af84:	68 f5 00 00 00       	pushq  $0xf5
    af89:	f2 e9 91 f0 ff ff    	bnd jmpq a020 <.plt>
    af8f:	90                   	nop
    af90:	f3 0f 1e fa          	endbr64 
    af94:	68 f6 00 00 00       	pushq  $0xf6
    af99:	f2 e9 81 f0 ff ff    	bnd jmpq a020 <.plt>
    af9f:	90                   	nop
    afa0:	f3 0f 1e fa          	endbr64 
    afa4:	68 f7 00 00 00       	pushq  $0xf7
    afa9:	f2 e9 71 f0 ff ff    	bnd jmpq a020 <.plt>
    afaf:	90                   	nop
    afb0:	f3 0f 1e fa          	endbr64 
    afb4:	68 f8 00 00 00       	pushq  $0xf8
    afb9:	f2 e9 61 f0 ff ff    	bnd jmpq a020 <.plt>
    afbf:	90                   	nop
    afc0:	f3 0f 1e fa          	endbr64 
    afc4:	68 f9 00 00 00       	pushq  $0xf9
    afc9:	f2 e9 51 f0 ff ff    	bnd jmpq a020 <.plt>
    afcf:	90                   	nop
    afd0:	f3 0f 1e fa          	endbr64 
    afd4:	68 fa 00 00 00       	pushq  $0xfa
    afd9:	f2 e9 41 f0 ff ff    	bnd jmpq a020 <.plt>
    afdf:	90                   	nop
    afe0:	f3 0f 1e fa          	endbr64 
    afe4:	68 fb 00 00 00       	pushq  $0xfb
    afe9:	f2 e9 31 f0 ff ff    	bnd jmpq a020 <.plt>
    afef:	90                   	nop
    aff0:	f3 0f 1e fa          	endbr64 
    aff4:	68 fc 00 00 00       	pushq  $0xfc
    aff9:	f2 e9 21 f0 ff ff    	bnd jmpq a020 <.plt>
    afff:	90                   	nop
    b000:	f3 0f 1e fa          	endbr64 
